raw_filename,degraded_filename,restored_filename,degradation_type,predicted_problem,restored_path,input_brightness,input_contrast,input_sharpness,input_noise,input_color_shift
raw_0006.png,deg_0006_dark.png,res_0006_dark.png,dark,dark,restored\dark\res_0006_dark.png,79.25784447079613,11.466623885509826,55.436743306869424,1.7336561679840088,5.007662334139383
raw_0006.png,deg_0006_low_contrast.png,res_0006_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0006_low_contrast.png,149.6560252356151,11.465216346508907,55.47755258043997,1.7340742349624634,4.99195014105905
raw_0006.png,deg_0006_blurry.png,res_0006_blurry.png,blurry,low_contrast,restored\blurry\res_0006_blurry.png,177.1917685856895,23.682712346476624,2.0502609951146145,0.21257609128952026,11.106478252108133
raw_0006.png,deg_0006_noisy.png,res_0006_noisy.png,noisy,low_contrast,restored\noisy\res_0006_noisy.png,176.48970927889386,30.003636226660813,5707.491931058156,16.489099502563477,10.908391074528765
raw_0006.png,deg_0006_color_shift.png,res_0006_color_shift.png,color_shift,low_contrast,restored\color_shift\res_0006_color_shift.png,173.51649014911953,25.201455821756003,253.69430567248608,3.6754701137542725,77.42021736266122
raw_0007.png,deg_0007_dark.png,res_0007_dark.png,dark,dark,restored\dark\res_0007_dark.png,56.41037132626488,32.854748878959725,120.6641228776045,2.3116965293884277,2.8066813151041643
raw_0007.png,deg_0007_low_contrast.png,res_0007_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0007_low_contrast.png,126.81050037202381,32.85546031850261,120.61664918895448,2.310555934906006,2.8115544394841265
raw_0007.png,deg_0007_blurry.png,res_0007_blurry.png,blurry,blurry,restored\blurry\res_0007_blurry.png,126.43251546223958,71.71792372974843,3.3087901621033886,0.2585718333721161,6.242244659908238
raw_0007.png,deg_0007_noisy.png,res_0007_noisy.png,noisy,noisy,restored\noisy\res_0007_noisy.png,126.4572250124008,73.3760896126167,5595.054210957843,16.23560905456543,6.094873821924608
raw_0007.png,deg_0007_color_shift.png,res_0007_color_shift.png,color_shift,color_shift,restored\color_shift\res_0007_color_shift.png,123.52337937127976,71.43851052604818,562.3079481067351,4.963573455810547,55.41308012462798
raw_0008.png,deg_0008_dark.png,res_0008_dark.png,dark,dark,restored\dark\res_0008_dark.png,48.346211751302086,34.74384366232744,206.63262761483082,3.3592309951782227,1.9234822591145786
raw_0008.png,deg_0008_low_contrast.png,res_0008_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0008_low_contrast.png,118.7476826016865,34.74889908393807,206.64706752025967,3.359349012374878,1.923206147693449
raw_0008.png,deg_0008_blurry.png,res_0008_blurry.png,blurry,blurry,restored\blurry\res_0008_blurry.png,108.48126414465526,76.08109159242562,2.7856067250320593,0.2879955470561981,4.270114474826386
raw_0008.png,deg_0008_noisy.png,res_0008_noisy.png,noisy,noisy,restored\noisy\res_0008_noisy.png,108.06451900421627,77.20961351786033,5863.843919078055,16.891462326049805,4.373096284412213
raw_0008.png,deg_0008_color_shift.png,res_0008_color_shift.png,color_shift,color_shift,restored\color_shift\res_0008_color_shift.png,105.74672929067461,74.91623457930645,974.5718023077482,7.288052082061768,49.95204671223959
raw_0009.png,deg_0009_dark.png,res_0009_dark.png,dark,dark,restored\dark\res_0009_dark.png,50.86793348524306,31.30012985268085,130.5285817687436,2.256288528442383,13.552754720052086
raw_0009.png,deg_0009_low_contrast.png,res_0009_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0009_low_contrast.png,121.27104356553819,31.308615065165576,130.62009962858963,2.257869005203247,13.557435050843253
raw_0009.png,deg_0009_blurry.png,res_0009_blurry.png,blurry,blurry,restored\blurry\res_0009_blurry.png,114.11653258308532,66.88908821518659,5.225269012296753,0.3511035144329071,30.129956442212304
raw_0009.png,deg_0009_noisy.png,res_0009_noisy.png,noisy,noisy,restored\noisy\res_0009_noisy.png,113.52244543650794,69.70527945507494,5637.331264717134,16.166231155395508,29.286993117559533
raw_0009.png,deg_0009_color_shift.png,res_0009_color_shift.png,color_shift,normal,restored\color_shift\res_0009_color_shift.png,109.76893058655754,67.17423346101432,612.4186745367974,4.867769241333008,23.40829031808036
raw_0010.png,deg_0010_dark.png,res_0010_dark.png,dark,low_contrast,restored\dark\res_0010_dark.png,87.38060651506696,20.59576235631722,277.5253702703733,3.8283631801605225,6.555993458581341
raw_0010.png,deg_0010_low_contrast.png,res_0010_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0010_low_contrast.png,157.782712906126,20.600287709195914,278.16507393402173,3.831477165222168,6.5599365234375
raw_0010.png,deg_0010_blurry.png,res_0010_blurry.png,blurry,blurry,restored\blurry\res_0010_blurry.png,195.23623415023562,43.29382649365878,3.260007772120699,0.34290269017219543,14.571456666976701
raw_0010.png,deg_0010_noisy.png,res_0010_noisy.png,noisy,noisy,restored\noisy\res_0010_noisy.png,193.40725853329613,47.040103417173775,6098.43657027882,17.16683006286621,11.875724671378975
raw_0010.png,deg_0010_color_shift.png,res_0010_color_shift.png,color_shift,color_shift,restored\color_shift\res_0010_color_shift.png,190.19947064112102,43.83807674041511,1288.226393898944,8.245613098144531,76.51033722408235
raw_0011.png,deg_0011_dark.png,res_0011_dark.png,dark,dark,restored\dark\res_0011_dark.png,50.72845943390377,27.515630212189222,69.22205353065532,1.6126190423965454,4.286884610615083
raw_0011.png,deg_0011_low_contrast.png,res_0011_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0011_low_contrast.png,121.12973264663938,27.513374115139612,69.23453168800764,1.6135996580123901,4.288167317708343
raw_0011.png,deg_0011_blurry.png,res_0011_blurry.png,blurry,blurry,restored\blurry\res_0011_blurry.png,113.77553400917658,57.87946293370206,6.486078001170203,0.42158904671669006,9.531397259424594
raw_0011.png,deg_0011_noisy.png,res_0011_noisy.png,noisy,noisy,restored\noisy\res_0011_noisy.png,113.38109479631696,62.39604038696831,5586.316973257734,16.12126350402832,9.636925106956838
raw_0011.png,deg_0011_color_shift.png,res_0011_color_shift.png,color_shift,color_shift,restored\color_shift\res_0011_color_shift.png,110.88449338882688,59.25353565546203,318.1023384490792,3.44024395942688,45.202254038008434
raw_0012.png,deg_0012_dark.png,res_0012_dark.png,dark,dark,restored\dark\res_0012_dark.png,46.84116811600943,27.543813094747602,147.32795545526278,2.280841827392578,16.76690964471726
raw_0012.png,deg_0012_low_contrast.png,res_0012_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0012_low_contrast.png,117.24409993489583,27.547441911405944,147.36721171725057,2.281048059463501,16.772634354848705
raw_0012.png,deg_0012_blurry.png,res_0012_blurry.png,blurry,blurry,restored\blurry\res_0012_blurry.png,105.16570269872271,57.67146895495527,6.559535347381416,0.4392161965370178,37.27737281436012
raw_0012.png,deg_0012_noisy.png,res_0012_noisy.png,noisy,noisy,restored\noisy\res_0012_noisy.png,104.83471098400298,62.184690518360156,5866.481341638464,16.406339645385742,35.4409906296503
raw_0012.png,deg_0012_color_shift.png,res_0012_color_shift.png,color_shift,normal,restored\color_shift\res_0012_color_shift.png,101.09825303819444,58.92074896667542,682.3656577338608,4.881835460662842,26.379065135168645
raw_0013.png,deg_0013_dark.png,res_0013_dark.png,dark,dark,restored\dark\res_0013_dark.png,46.73307969835069,34.22760716794276,507.85438938364564,4.768897533416748,7.312143477182545
raw_0013.png,deg_0013_low_contrast.png,res_0013_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0013_low_contrast.png,117.14333961123512,34.24549061632749,508.05639343444534,4.7696685791015625,7.3332209511408735
raw_0013.png,deg_0013_blurry.png,res_0013_blurry.png,blurry,blurry,restored\blurry\res_0013_blurry.png,104.90137687562004,71.49220615582135,8.33053443338051,0.5837461948394775,16.27719745938741
raw_0013.png,deg_0013_noisy.png,res_0013_noisy.png,noisy,noisy,restored\noisy\res_0013_noisy.png,104.34420631045387,75.06704626698084,7149.48299145533,18.24717140197754,15.462751116071416
raw_0013.png,deg_0013_color_shift.png,res_0013_color_shift.png,color_shift,normal,restored\color_shift\res_0013_color_shift.png,101.08113219246032,72.57579269003843,2393.942036716635,10.340370178222656,29.052482483878975
raw_0014.png,deg_0014_dark.png,res_0014_dark.png,dark,dark,restored\dark\res_0014_dark.png,35.14623054625496,24.678200522983136,403.6601009057996,4.21381950378418,10.697556268601186
raw_0014.png,deg_0014_low_contrast.png,res_0014_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0014_low_contrast.png,105.5472654312376,24.680989157658136,403.9267082932795,4.214609146118164,10.698870946490587
raw_0014.png,deg_0014_blurry.png,res_0014_blurry.png,blurry,dark,restored\blurry\res_0014_blurry.png,79.15610564701142,49.860946210797934,6.634629972922949,0.4766400158405304,23.77458069816469
raw_0014.png,deg_0014_noisy.png,res_0014_noisy.png,noisy,dark,restored\noisy\res_0014_noisy.png,79.48931206597223,55.62544308356244,6859.279741935929,17.89751434326172,22.638516865079374
raw_0014.png,deg_0014_color_shift.png,res_0014_color_shift.png,color_shift,dark,restored\color_shift\res_0014_color_shift.png,76.70610022166419,53.09871641029075,1909.0549305949671,9.160869598388672,27.006888253348222
raw_0015.png,deg_0015_dark.png,res_0015_dark.png,dark,dark,restored\dark\res_0015_dark.png,49.003661140563,31.26461292089681,26.357465326574854,1.0909456014633179,12.030162992931544
raw_0015.png,deg_0015_low_contrast.png,res_0015_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0015_low_contrast.png,119.40653289310517,31.269832878562482,26.365152830796294,1.0895442962646484,12.03330775669643
raw_0015.png,deg_0015_blurry.png,res_0015_blurry.png,blurry,blurry,restored\blurry\res_0015_blurry.png,109.95609247116815,68.17141065127505,3.289472285506068,0.25188517570495605,26.74650065104167
raw_0015.png,deg_0015_noisy.png,res_0015_noisy.png,noisy,noisy,restored\noisy\res_0015_noisy.png,109.78940061538938,69.95332662767002,5182.060484447176,15.621265411376953,25.796563042534714
raw_0015.png,deg_0015_color_shift.png,res_0015_color_shift.png,color_shift,normal,restored\color_shift\res_0015_color_shift.png,106.0003662109375,67.86761651486789,118.82593786193756,2.296217679977417,24.849229600694443
raw_0016.png,deg_0016_dark.png,res_0016_dark.png,dark,dark,restored\dark\res_0016_dark.png,40.136609274243554,25.71522755171941,319.0796453975616,4.289644718170166,2.3803904699900826
raw_0016.png,deg_0016_low_contrast.png,res_0016_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0016_low_contrast.png,110.53765481615824,25.716047834922158,319.23478515131944,4.2898993492126465,2.3802906823536745
raw_0016.png,deg_0016_blurry.png,res_0016_blurry.png,blurry,blurry,restored\blurry\res_0016_blurry.png,90.24682132781498,53.03031616041402,6.180967289911248,0.48332202434539795,5.291824583023313
raw_0016.png,deg_0016_noisy.png,res_0016_noisy.png,noisy,noisy,restored\noisy\res_0016_noisy.png,90.37331329830108,58.1257965606342,6636.108638008691,18.17103385925293,4.758736746651778
raw_0016.png,deg_0016_color_shift.png,res_0016_color_shift.png,color_shift,normal,restored\color_shift\res_0016_color_shift.png,87.81467885819693,56.05876722539181,1501.3611187707575,9.291406631469727,36.871337890625
raw_0017.png,deg_0017_dark.png,res_0017_dark.png,dark,dark,restored\dark\res_0017_dark.png,38.911795479910715,29.611310728551587,78.90896703783703,1.6028565168380737,12.400864374069947
raw_0017.png,deg_0017_low_contrast.png,res_0017_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0017_low_contrast.png,109.31542484343998,29.62098067483899,79.02455693270103,1.6053991317749023,12.413036528087801
raw_0017.png,deg_0017_blurry.png,res_0017_blurry.png,blurry,blurry,restored\blurry\res_0017_blurry.png,87.5361095610119,64.26870267880214,3.5633466075810176,0.24435023963451385,27.600979275173614
raw_0017.png,deg_0017_noisy.png,res_0017_noisy.png,noisy,noisy,restored\noisy\res_0017_noisy.png,87.76615687779018,65.20597484731444,5052.91466026058,15.28737735748291,25.107751271081355
raw_0017.png,deg_0017_color_shift.png,res_0017_color_shift.png,color_shift,dark,restored\color_shift\res_0017_color_shift.png,83.83057318793402,63.778734775608115,367.1528759026329,3.421786069869995,15.568371000744037
raw_0018.png,deg_0018_dark.png,res_0018_dark.png,dark,dark,restored\dark\res_0018_dark.png,59.685763888888886,27.8375370953195,231.22686652193806,3.316107988357544,15.818404909164187
raw_0018.png,deg_0018_low_contrast.png,res_0018_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0018_low_contrast.png,130.0931890578497,27.849517428606916,231.28070151544196,3.317080497741699,15.821160210503479
raw_0018.png,deg_0018_blurry.png,res_0018_blurry.png,blurry,blurry,restored\blurry\res_0018_blurry.png,133.69756789434524,58.25218573504248,6.006915348307196,0.4599694013595581,35.15403432694691
raw_0018.png,deg_0018_noisy.png,res_0018_noisy.png,noisy,noisy,restored\noisy\res_0018_noisy.png,132.7961609855531,62.5809677133986,6278.533479853908,17.25420379638672,34.69703504774307
raw_0018.png,deg_0018_color_shift.png,res_0018_color_shift.png,color_shift,normal,restored\color_shift\res_0018_color_shift.png,128.60438755580358,59.34219771288023,1082.05652141865,7.156725883483887,29.444522918216762
raw_0019.png,deg_0019_dark.png,res_0019_dark.png,dark,dark,restored\dark\res_0019_dark.png,65.87434992714533,22.697997781323792,117.64539985679622,2.3740720748901367,23.247228228856642
raw_0019.png,deg_0019_low_contrast.png,res_0019_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0019_low_contrast.png,136.27584693545387,22.69969587314208,117.72069889820621,2.3741421699523926,23.249392554873495
raw_0019.png,deg_0019_blurry.png,res_0019_blurry.png,blurry,blurry,restored\blurry\res_0019_blurry.png,147.42523193359375,48.554199574449655,3.6683523836912872,0.31387269496917725,51.66901603577628
raw_0019.png,deg_0019_noisy.png,res_0019_noisy.png,noisy,noisy,restored\noisy\res_0019_noisy.png,146.58040461464535,52.26388338220375,5900.908598918921,16.725881576538086,50.17682272290426
raw_0019.png,deg_0019_color_shift.png,res_0019_color_shift.png,color_shift,normal,restored\color_shift\res_0019_color_shift.png,142.00706748356896,49.10218544052275,553.395308827168,5.1322126388549805,31.66042073567708
raw_0020.png,deg_0020_dark.png,res_0020_dark.png,dark,dark,restored\dark\res_0020_dark.png,57.65211317274306,12.534022967980771,147.70718363830647,2.669747829437256,89.96237521701389
raw_0020.png,deg_0020_low_contrast.png,res_0020_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0020_low_contrast.png,128.07239544580852,12.532150655596192,148.04110041305677,2.672358274459839,89.89835224454364
raw_0020.png,deg_0020_blurry.png,res_0020_blurry.png,blurry,low_contrast,restored\blurry\res_0020_blurry.png,129.19645182291666,26.231361454096586,2.5410718160812125,0.24720968306064606,199.75148615761407
raw_0020.png,deg_0020_noisy.png,res_0020_noisy.png,noisy,low_contrast,restored\noisy\res_0020_noisy.png,130.7551521422371,31.51870902548313,5515.572355148495,16.150754928588867,190.15592351035465
raw_0020.png,deg_0020_color_shift.png,res_0020_color_shift.png,color_shift,low_contrast,restored\color_shift\res_0020_color_shift.png,136.3293224516369,27.274039992084724,622.5061650526443,5.456423282623291,232.48330736917163
raw_0021.png,deg_0021_dark.png,res_0021_dark.png,dark,dark,restored\dark\res_0021_dark.png,52.25594463045635,37.02213489033727,923.421332873251,7.317136764526367,6.40841529482887
raw_0021.png,deg_0021_low_contrast.png,res_0021_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0021_low_contrast.png,122.65444607204861,37.01701359216268,923.8207992660161,7.3177490234375,6.399331713479668
raw_0021.png,deg_0021_blurry.png,res_0021_blurry.png,blurry,blurry,restored\blurry\res_0021_blurry.png,117.18234785776289,78.11664211773292,5.504709161439774,0.4569876790046692,14.23840622674851
raw_0021.png,deg_0021_noisy.png,res_0021_noisy.png,noisy,noisy,restored\noisy\res_0021_noisy.png,116.36074974423363,81.6140478329969,9097.150876810309,21.91453742980957,13.261038643973208
raw_0021.png,deg_0021_color_shift.png,res_0021_color_shift.png,color_shift,noisy,restored\color_shift\res_0021_color_shift.png,113.70098586309524,79.72787441708525,4325.01134892614,15.840164184570312,39.41677904885913
raw_0022.png,deg_0022_dark.png,res_0022_dark.png,dark,dark,restored\dark\res_0022_dark.png,44.34062751891121,31.730047382778796,109.54596459608676,1.9979324340820312,3.804100399925595
raw_0022.png,deg_0022_low_contrast.png,res_0022_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0022_low_contrast.png,114.74473741319444,31.73462847056318,109.51571822213653,1.9970853328704834,3.8118576776413704
raw_0022.png,deg_0022_blurry.png,res_0022_blurry.png,blurry,blurry,restored\blurry\res_0022_blurry.png,99.60365319630456,67.93019956844577,5.51125882594884,0.3557203710079193,8.473292759486611
raw_0022.png,deg_0022_noisy.png,res_0022_noisy.png,noisy,noisy,restored\noisy\res_0022_noisy.png,99.04888722253224,70.37893177394844,5410.440740579197,15.822656631469727,8.335414341517861
raw_0022.png,deg_0022_color_shift.png,res_0022_color_shift.png,color_shift,normal,restored\color_shift\res_0022_color_shift.png,96.27701338510664,67.38508064452276,510.13771956759484,4.296629428863525,37.14273507254465
raw_0023.png,deg_0023_dark.png,res_0023_dark.png,dark,dark,restored\dark\res_0023_dark.png,44.37386261470734,29.731533680889953,56.53787608026734,1.575517177581787,6.062779986669149
raw_0023.png,deg_0023_low_contrast.png,res_0023_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0023_low_contrast.png,114.77499825613839,29.73069583990875,56.52726160289715,1.5747791528701782,6.067892407614082
raw_0023.png,deg_0023_blurry.png,res_0023_blurry.png,blurry,blurry,restored\blurry\res_0023_blurry.png,99.64257037450396,64.13567317152273,4.433976168083729,0.338123619556427,13.482345338851687
raw_0023.png,deg_0023_noisy.png,res_0023_noisy.png,noisy,noisy,restored\noisy\res_0023_noisy.png,99.54611254495288,66.95853036431022,5367.953073753716,15.893204689025879,13.344721718439985
raw_0023.png,deg_0023_color_shift.png,res_0023_color_shift.png,color_shift,normal,restored\color_shift\res_0023_color_shift.png,96.84304567367312,64.20426420378946,260.9512862962713,3.355294704437256,33.04479689825149
raw_0024.png,deg_0024_dark.png,res_0024_dark.png,dark,dark,restored\dark\res_0024_dark.png,37.203274197048614,21.696174340597583,106.12086217249839,2.3312435150146484,13.90355185856895
raw_0024.png,deg_0024_low_contrast.png,res_0024_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0024_low_contrast.png,107.60509575737848,21.696649402736547,106.2188197360678,2.330751419067383,13.904897538442455
raw_0024.png,deg_0024_blurry.png,res_0024_blurry.png,blurry,dark,restored\blurry\res_0024_blurry.png,83.67212592230902,46.32742869860799,3.387767002425767,0.2967163622379303,30.894910055493554
raw_0024.png,deg_0024_noisy.png,res_0024_noisy.png,noisy,dark,restored\noisy\res_0024_noisy.png,83.56706891741071,50.30391511618424,5768.754120283563,16.564891815185547,29.810681539868554
raw_0024.png,deg_0024_color_shift.png,res_0024_color_shift.png,color_shift,dark,restored\color_shift\res_0024_color_shift.png,80.31793987940229,46.71928490123273,497.7725363635362,5.036669731140137,14.152864002046144
raw_0025.png,deg_0025_dark.png,res_0025_dark.png,dark,dark,restored\dark\res_0025_dark.png,44.402460007440474,27.46797479262277,76.86866780810583,1.6562997102737427,5.548086015004962
raw_0025.png,deg_0025_low_contrast.png,res_0025_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0025_low_contrast.png,114.80401514446925,27.471186271227097,76.90823409422991,1.6558997631072998,5.54730224609375
raw_0025.png,deg_0025_blurry.png,res_0025_blurry.png,blurry,blurry,restored\blurry\res_0025_blurry.png,99.75578962053571,59.071670342606794,4.002712672875251,0.29522904753685,12.33454822358631
raw_0025.png,deg_0025_noisy.png,res_0025_noisy.png,noisy,noisy,restored\noisy\res_0025_noisy.png,98.90540616474455,61.604900212170485,5536.046961428416,16.05298614501953,11.883476136222711
raw_0025.png,deg_0025_color_shift.png,res_0025_color_shift.png,color_shift,normal,restored\color_shift\res_0025_color_shift.png,96.4732685391865,58.3641691493302,351.97707104826713,3.499335289001465,32.42613583519345
raw_0026.png,deg_0026_dark.png,res_0026_dark.png,dark,dark,restored\dark\res_0026_dark.png,28.199623713417658,18.528462056682237,42.38622750318146,1.2422512769699097,16.28028118799603
raw_0026.png,deg_0026_low_contrast.png,res_0026_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0026_low_contrast.png,98.62163628472223,18.512980991345383,42.461041105621575,1.2429462671279907,16.249186197916657
raw_0026.png,deg_0026_blurry.png,res_0026_blurry.png,blurry,dark,restored\blurry\res_0026_blurry.png,63.7516595749628,40.30884819328311,2.130549250452637,0.19619975984096527,36.145395430307545
raw_0026.png,deg_0026_noisy.png,res_0026_noisy.png,noisy,dark,restored\noisy\res_0026_noisy.png,65.242917984251,42.19411761495832,4669.729904415947,14.798290252685547,33.443421378968246
raw_0026.png,deg_0026_color_shift.png,res_0026_color_shift.png,color_shift,dark,restored\color_shift\res_0026_color_shift.png,59.99095323350694,41.12672431401185,195.13377713394215,2.628657102584839,20.82918391152034
raw_0027.png,deg_0027_dark.png,res_0027_dark.png,dark,dark,restored\dark\res_0027_dark.png,21.651688833085316,22.694209438094877,46.26231262590065,1.3026524782180786,5.601487901475693
raw_0027.png,deg_0027_low_contrast.png,res_0027_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0027_low_contrast.png,92.04846578931051,22.70248915065198,46.50436449803188,1.308548927307129,5.595260377914187
raw_0027.png,deg_0027_blurry.png,res_0027_blurry.png,blurry,dark,restored\blurry\res_0027_blurry.png,49.175825815352184,48.287766980637606,3.939433718349388,0.30983641743659973,12.37442161923363
raw_0027.png,deg_0027_noisy.png,res_0027_noisy.png,noisy,dark,restored\noisy\res_0027_noisy.png,51.41224985274057,50.357984133771545,4464.251100565837,14.45609188079834,9.40389869326637
raw_0027.png,deg_0027_color_shift.png,res_0027_color_shift.png,color_shift,dark,restored\color_shift\res_0027_color_shift.png,48.48368423704117,48.140173735642705,209.06141680473044,2.750192403793335,28.4304441421751
raw_0028.png,deg_0028_dark.png,res_0028_dark.png,dark,dark,restored\dark\res_0028_dark.png,40.81959170386905,28.00684626068603,196.23732782532028,2.8997609615325928,15.686442057291668
raw_0028.png,deg_0028_low_contrast.png,res_0028_low_contrast.png,low_contrast,low_contrast,restored\low_contrast\res_0028_low_contrast.png,111.22020709325396,28.009837765359517,196.38709255519095,2.9021270275115967,15.69749232700893
raw_0028.png,deg_0028_blurry.png,res_0028_blurry.png,blurry,blurry,restored\blurry\res_0028_blurry.png,91.76448470827133,59.79024992892795,4.81472245338177,0.34808874130249023,34.88163539341517
raw_0028.png,deg_0028_noisy.png,res_0028_noisy.png,noisy,noisy,restored\noisy\res_0028_noisy.png,91.83354937841021,62.97336796688082,5964.114131377664,16.691078186035156,34.06657579210069
